Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    ID              shift and go to state 164
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    lista_exp                      shift and go to state 338
    auxexp                         shift and go to state 221
    expstruct                      shift and go to state 103
    exp                            shift and go to state 98
    lista_classtype                shift and go to state 104
    llamada                        shift and go to state 149
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 306

    (174) exp_native -> CHARS LPAR . RPAR

    RPAR            shift and go to state 339


state 307

    (175) exp_native -> SQRT LPAR . RPAR

    RPAR            shift and go to state 340


state 308

    (176) exp_native -> ABS LPAR . RPAR

    RPAR            shift and go to state 341


state 309

    (141) expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .

    MAS             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MENOS           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MULTIPLICACION  reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    DIVISION        reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MODULO          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    AND             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    OR              reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    IGUALI          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    DIF             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MAYOR           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MENOR           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MAYORI          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MENORI          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    AS              reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    PCOMA           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    RLLAV           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    PRINT           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    LET             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    ID              reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    CONTINUE        reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    BREAK           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    RETURN          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    IF              reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MATCH           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    LOOP            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    WHILE           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    FOR             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    LPAR            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    AD              reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    VEC             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    VECTOR          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    MUT             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    ANDSINGLE       reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    I64             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    F64             reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    ENTERO          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    DECIMAL         reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    CADENA          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    BOOLEANO        reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    CARACTER        reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    LCOR            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    COMA            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    LLLAV           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    RCOR            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    RPAR            reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    ARROW2          reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    ORSINGLE        reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)
    PUNTO           reduce using rule 141 (expvec -> VECTOR DPUNTOS DPUNTOS exp_natarr .)


state 310

    (177) exp_natarr -> NEW . LPAR RPAR

    LPAR            shift and go to state 342


state 311

    (178) exp_natarr -> WITHCAPACITY . LPAR exp RPAR

    LPAR            shift and go to state 343


state 312

    (119) exppow -> I64 DPUNTOS DPUNTOS POW . LPAR exp COMA exp RPAR

    LPAR            shift and go to state 344


state 313

    (120) exppow -> F64 DPUNTOS DPUNTOS POWF . LPAR exp COMA exp RPAR

    LPAR            shift and go to state 345


state 314

    (88) lista_exp -> lista_exp COMA auxexp .

    RCOR            reduce using rule 88 (lista_exp -> lista_exp COMA auxexp .)
    COMA            reduce using rule 88 (lista_exp -> lista_exp COMA auxexp .)
    RPAR            reduce using rule 88 (lista_exp -> lista_exp COMA auxexp .)


state 315

    (143) newarray -> LCOR auxexp PCOMA exp . RCOR
    (113) expmath -> exp . MAS exp
    (114) expmath -> exp . MENOS exp
    (115) expmath -> exp . MULTIPLICACION exp
    (116) expmath -> exp . DIVISION exp
    (117) expmath -> exp . MODULO exp
    (121) expop -> exp . AND exp
    (122) expop -> exp . OR exp
    (125) exprel -> exp . IGUALI exp
    (126) exprel -> exp . DIF exp
    (127) exprel -> exp . MAYOR exp
    (128) exprel -> exp . MENOR exp
    (129) exprel -> exp . MAYORI exp
    (130) exprel -> exp . MENORI exp
    (124) expcast -> exp . AS tipo_var

    RCOR            shift and go to state 346
    MAS             shift and go to state 167
    MENOS           shift and go to state 168
    MULTIPLICACION  shift and go to state 169
    DIVISION        shift and go to state 170
    MODULO          shift and go to state 171
    AND             shift and go to state 172
    OR              shift and go to state 173
    IGUALI          shift and go to state 174
    DIF             shift and go to state 175
    MAYOR           shift and go to state 176
    MENOR           shift and go to state 177
    MAYORI          shift and go to state 178
    MENORI          shift and go to state 179
    AS              shift and go to state 180


state 316

    (95) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .

    RPAR            reduce using rule 95 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)
    COMA            reduce using rule 95 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)
    IGUAL           reduce using rule 95 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)


state 317

    (96) lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .

    RLLAV           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    COMA            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    RPAR            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IGUAL           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LLLAV           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    RCOR            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PCOMA           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MAYOR           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MAS             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MENOS           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MULTIPLICACION  reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    DIVISION        reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MODULO          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    AND             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    OR              reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IGUALI          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    DIF             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MENOR           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MAYORI          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MENORI          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    AS              reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PRINT           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LET             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    ID              reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    CONTINUE        reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    BREAK           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    RETURN          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    IF              reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MATCH           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LOOP            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    WHILE           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    FOR             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LPAR            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    AD              reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    VEC             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    VECTOR          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    MUT             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    ANDSINGLE       reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    I64             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    F64             reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    ENTERO          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    DECIMAL         reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    CADENA          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    BOOLEANO        reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    CARACTER        reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    LCOR            reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    ARROW2          reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    ORSINGLE        reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)
    PUNTO           reduce using rule 96 (lista_arr2 -> LCOR tipo_var PCOMA exp RCOR .)


state 318

    (179) print -> PRINT AD LPAR lista_exp RPAR .

    PCOMA           reduce using rule 179 (print -> PRINT AD LPAR lista_exp RPAR .)
    COMA            reduce using rule 179 (print -> PRINT AD LPAR lista_exp RPAR .)


state 319

    (86) lista_arr -> lista_arr LCOR auxexp RCOR .

    IGUAL           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    LCOR            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MAS             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MENOS           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MULTIPLICACION  reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    DIVISION        reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MODULO          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    AND             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    OR              reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    IGUALI          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    DIF             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MAYOR           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MENOR           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MAYORI          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MENORI          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    AS              reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    PCOMA           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    RLLAV           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    PRINT           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    LET             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    ID              reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    CONTINUE        reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    BREAK           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    RETURN          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    IF              reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MATCH           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    LOOP            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    WHILE           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    FOR             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    LPAR            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    AD              reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    VEC             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    VECTOR          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    MUT             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    ANDSINGLE       reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    I64             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    F64             reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    ENTERO          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    DECIMAL         reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    CADENA          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    BOOLEANO        reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    CARACTER        reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    COMA            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    LLLAV           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    RCOR            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    RPAR            reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    ARROW2          reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    ORSINGLE        reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)
    PUNTO           reduce using rule 86 (lista_arr -> lista_arr LCOR auxexp RCOR .)


state 320

    (39) else -> ELSE statement .

    RLLAV           reduce using rule 39 (else -> ELSE statement .)
    PRINT           reduce using rule 39 (else -> ELSE statement .)
    LET             reduce using rule 39 (else -> ELSE statement .)
    ID              reduce using rule 39 (else -> ELSE statement .)
    CONTINUE        reduce using rule 39 (else -> ELSE statement .)
    BREAK           reduce using rule 39 (else -> ELSE statement .)
    RETURN          reduce using rule 39 (else -> ELSE statement .)
    IF              reduce using rule 39 (else -> ELSE statement .)
    MATCH           reduce using rule 39 (else -> ELSE statement .)
    LOOP            reduce using rule 39 (else -> ELSE statement .)
    WHILE           reduce using rule 39 (else -> ELSE statement .)
    FOR             reduce using rule 39 (else -> ELSE statement .)
    LPAR            reduce using rule 39 (else -> ELSE statement .)
    MENOS           reduce using rule 39 (else -> ELSE statement .)
    AD              reduce using rule 39 (else -> ELSE statement .)
    VEC             reduce using rule 39 (else -> ELSE statement .)
    VECTOR          reduce using rule 39 (else -> ELSE statement .)
    MUT             reduce using rule 39 (else -> ELSE statement .)
    ANDSINGLE       reduce using rule 39 (else -> ELSE statement .)
    I64             reduce using rule 39 (else -> ELSE statement .)
    F64             reduce using rule 39 (else -> ELSE statement .)
    ENTERO          reduce using rule 39 (else -> ELSE statement .)
    DECIMAL         reduce using rule 39 (else -> ELSE statement .)
    CADENA          reduce using rule 39 (else -> ELSE statement .)
    BOOLEANO        reduce using rule 39 (else -> ELSE statement .)
    CARACTER        reduce using rule 39 (else -> ELSE statement .)
    LCOR            reduce using rule 39 (else -> ELSE statement .)
    MAS             reduce using rule 39 (else -> ELSE statement .)
    MULTIPLICACION  reduce using rule 39 (else -> ELSE statement .)
    DIVISION        reduce using rule 39 (else -> ELSE statement .)
    MODULO          reduce using rule 39 (else -> ELSE statement .)
    AND             reduce using rule 39 (else -> ELSE statement .)
    OR              reduce using rule 39 (else -> ELSE statement .)
    IGUALI          reduce using rule 39 (else -> ELSE statement .)
    DIF             reduce using rule 39 (else -> ELSE statement .)
    MAYOR           reduce using rule 39 (else -> ELSE statement .)
    MENOR           reduce using rule 39 (else -> ELSE statement .)
    MAYORI          reduce using rule 39 (else -> ELSE statement .)
    MENORI          reduce using rule 39 (else -> ELSE statement .)
    AS              reduce using rule 39 (else -> ELSE statement .)
    PCOMA           reduce using rule 39 (else -> ELSE statement .)
    COMA            reduce using rule 39 (else -> ELSE statement .)
    LLLAV           reduce using rule 39 (else -> ELSE statement .)
    RCOR            reduce using rule 39 (else -> ELSE statement .)
    RPAR            reduce using rule 39 (else -> ELSE statement .)
    ARROW2          reduce using rule 39 (else -> ELSE statement .)
    ORSINGLE        reduce using rule 39 (else -> ELSE statement .)
    PUNTO           reduce using rule 39 (else -> ELSE statement .)


state 321

    (40) else -> ELSE if .

    RLLAV           reduce using rule 40 (else -> ELSE if .)
    PRINT           reduce using rule 40 (else -> ELSE if .)
    LET             reduce using rule 40 (else -> ELSE if .)
    ID              reduce using rule 40 (else -> ELSE if .)
    CONTINUE        reduce using rule 40 (else -> ELSE if .)
    BREAK           reduce using rule 40 (else -> ELSE if .)
    RETURN          reduce using rule 40 (else -> ELSE if .)
    IF              reduce using rule 40 (else -> ELSE if .)
    MATCH           reduce using rule 40 (else -> ELSE if .)
    LOOP            reduce using rule 40 (else -> ELSE if .)
    WHILE           reduce using rule 40 (else -> ELSE if .)
    FOR             reduce using rule 40 (else -> ELSE if .)
    LPAR            reduce using rule 40 (else -> ELSE if .)
    MENOS           reduce using rule 40 (else -> ELSE if .)
    AD              reduce using rule 40 (else -> ELSE if .)
    VEC             reduce using rule 40 (else -> ELSE if .)
    VECTOR          reduce using rule 40 (else -> ELSE if .)
    MUT             reduce using rule 40 (else -> ELSE if .)
    ANDSINGLE       reduce using rule 40 (else -> ELSE if .)
    I64             reduce using rule 40 (else -> ELSE if .)
    F64             reduce using rule 40 (else -> ELSE if .)
    ENTERO          reduce using rule 40 (else -> ELSE if .)
    DECIMAL         reduce using rule 40 (else -> ELSE if .)
    CADENA          reduce using rule 40 (else -> ELSE if .)
    BOOLEANO        reduce using rule 40 (else -> ELSE if .)
    CARACTER        reduce using rule 40 (else -> ELSE if .)
    LCOR            reduce using rule 40 (else -> ELSE if .)
    MAS             reduce using rule 40 (else -> ELSE if .)
    MULTIPLICACION  reduce using rule 40 (else -> ELSE if .)
    DIVISION        reduce using rule 40 (else -> ELSE if .)
    MODULO          reduce using rule 40 (else -> ELSE if .)
    AND             reduce using rule 40 (else -> ELSE if .)
    OR              reduce using rule 40 (else -> ELSE if .)
    IGUALI          reduce using rule 40 (else -> ELSE if .)
    DIF             reduce using rule 40 (else -> ELSE if .)
    MAYOR           reduce using rule 40 (else -> ELSE if .)
    MENOR           reduce using rule 40 (else -> ELSE if .)
    MAYORI          reduce using rule 40 (else -> ELSE if .)
    MENORI          reduce using rule 40 (else -> ELSE if .)
    AS              reduce using rule 40 (else -> ELSE if .)
    PCOMA           reduce using rule 40 (else -> ELSE if .)
    COMA            reduce using rule 40 (else -> ELSE if .)
    LLLAV           reduce using rule 40 (else -> ELSE if .)
    RCOR            reduce using rule 40 (else -> ELSE if .)
    RPAR            reduce using rule 40 (else -> ELSE if .)
    ARROW2          reduce using rule 40 (else -> ELSE if .)
    ORSINGLE        reduce using rule 40 (else -> ELSE if .)
    PUNTO           reduce using rule 40 (else -> ELSE if .)


state 322

    (44) match_statement -> LLLAV lista_brazos RLLAV .

    RLLAV           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    PRINT           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    LET             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    ID              reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    CONTINUE        reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    BREAK           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    RETURN          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    IF              reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MATCH           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    LOOP            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    WHILE           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    FOR             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    LPAR            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MENOS           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    AD              reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    VEC             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    VECTOR          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MUT             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    ANDSINGLE       reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    I64             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    F64             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    ENTERO          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    DECIMAL         reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    CADENA          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    BOOLEANO        reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    CARACTER        reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    LCOR            reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MAS             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MULTIPLICACION  reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    DIVISION        reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MODULO          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    AND             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    OR              reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    IGUALI          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    DIF             reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MAYOR           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MENOR           reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MAYORI          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
    MENORI          reduce using rule 44 (match_statement -> LLLAV lista_brazos RLLAV .)
